mongolian_language = { #From EU4

	color = map_mongol

	male_names = {
	Agbarjin Adai Altan Arigaba Arugtai Ayurparibhadra Bodi Bek Bahamu Bars Buyan Biligtu Dayan 
	Delbeg Ejei Elbeg Engke Guyuk Gun Gulichi Irinchibal Jorightu Kublai Koke Ligdan Markorgis name_mongke 
	Manduulun Oljei Orug Oyiradai Ogodei Qayshan Qoshila Sayn Suddhipala Tayisung Temujin Temur Toghun 
	Tolui Toq Uskhal Yesun Ariq Batu Eljigidei Joichi Darayisung Tumen Ankhbayar Bilguun Chingis Dolgoon
	Bat_Erdene Otgonbayar Batbayar Lkhagvasuren Gantulga Ganbold Nergui Ganzorig Ganbaatar Monkhbat
	Batjargal Monkh_Erdene Naranbaatar Temuulen Togoldor Tomorbaatar name_sartaq Purevsuren Aduuchin Alkhbaatar
	Altanbaatar Altandukh Altankhuyag Anchin Ankhbaatar Avarga Baatar Batkhaan Batukhan Bayar Borkhuu
	Chono Duulga Emeel Enguun Erdene Itgelt Khasar Koko Muunokhoi Sharkhuu Shonkhor Sukhbaatar Tuguslar
	}
	female_names = {
	Temulen Boerte Mandukhai Samar Zaufishan Mulan Aigiarn Borte Chabi Conchaka Doquez_khatum Goland Ho_elun 
	Khultulun Kokachin Mandughai Oghul Qamish Orqina Sorghaghtani Beki Toregene Altansarnai Altantsetseg
	Bolortsetseg Erdenechimeg Gerel Khulan Maral Bolormaa Enkhtuyaa Enkhjargal Narantsetseg Monkhtsetseg
	Narangerel Odtsetseg Oyuunchimeg Sarangerel Sarnai Salongo Tsetseg Uyanga Zaya Altanchimeg Ariun
	Bajgalmaa Battsetseg Bayartsetseg Buyantsetseg Chimeg Eyeldeg Khair Mandakh Naranchimeg Orghana Oyon
	Shaazan Sodtsetseg Tsatspal Tsetsegzhargal Tuya
	}
	dynasty_names = {
	Onggirat Naiman Kereyid name_sartaq Mengu_Timur Uriankhai Besud Noyan Jochid Chagatayid Chupanid Injuid
	Toluid Jalair Sartuul Olkhunut Khatagin Iljigin Tsookhor Qarakhanid
	}
	lowborn = {

	}
	character_name_short_regnal_number = "CHARACTER_SHORT_NAME_PREFIX_NAME_SUFFIX_NUMBER"
	character_name_order = "CHARACTER_NAME_ORDER_PREFIX_LASTNAME_NAME_SUFFIX_NICKNAME_NUMBER"

}
